-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH7-OO9-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH7OO10-2           C  11H  23O   4     G    100.00   5000.00 1172.66      1
 2.48304019E+01 8.82312254E-02-4.08472721E-05 7.91831052E-09-5.60567828E-13    2
-5.01137440E+04-8.34834051E+01-4.25549059E+00 1.87443946E-01-1.67753691E-04    3
 8.00651489E-08-1.59414869E-11-4.32921256E+04 6.14720543E+01                   4
C11OOH8-OO4-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH8-OO5-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH8-OO6-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH8-OO7-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH8-OO9-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH8OO10-2           C  11H  23O   4     G    100.00   5000.00 1172.66      1
 2.48304019E+01 8.82312254E-02-4.08472721E-05 7.91831052E-09-5.60567828E-13    2
-5.01137440E+04-8.34834051E+01-4.25549059E+00 1.87443946E-01-1.67753691E-04    3
 8.00651489E-08-1.59414869E-11-4.32921256E+04 6.14720543E+01                   4
C11OOH9-OO5-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH9-OO6-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH9-OO7-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH9-OO8-2           C  11H  23O   4     G    100.00   5000.00 1162.50      1
 2.62252788E+01 8.56701316E-02-3.95365556E-05 7.66087919E-09-5.42508391E-13    2
-5.25035139E+04-9.18002433E+01-4.47877332E+00 1.91318733E-01-1.75857653E-04    3
 8.58380377E-08-1.73548403E-11-4.53648386E+04 6.09521837E+01                   4
C11OOH9OO10-2           C  11H  23O   4     G    100.00   5000.00 1172.66      1
 2.48304019E+01 8.82312254E-02-4.08472721E-05 7.91831052E-09-5.60567828E-13    2
-5.01137440E+04-8.34834051E+01-4.25549059E+00 1.87443946E-01-1.67753691E-04    3
 8.00651489E-08-1.59414869E-11-4.32921256E+04 6.14720543E+01                   4
C11OOH10OO6-2           C  11H  23O   4     G    100.00   5000.00 1172.66      1
 2.48304019E+01 8.82312254E-02-4.08472721E-05 7.91831052E-09-5.60567828E-13    2
-5.01137440E+04-8.34834051E+01-4.25549059E+00 1.87443946E-01-1.67753691E-04    3
 8.00651489E-08-1.59414869E-11-4.32921256E+04 6.14720543E+01                   4
C11OOH10OO7-2           C  11H  23O   4     G    100.00   5000.00 1172.66      1
 2.48304019E+01 8.82312254E-02-4.08472721E-05 7.91831052E-09-5.60567828E-13    2
-5.01137440E+04-8.34834051E+01-4.25549059E+00 1.87443946E-01-1.67753691E-04    3
 8.00651489E-08-1.59414869E-11-4.32921256E+04 6.14720543E+01                   4
C11OOH10OO8-2           C  11H  23O   4     G    100.00   5000.00 1172.66      1
 2.48304019E+01 8.82312254E-02-4.08472721E-05 7.91831052E-09-5.60567828E-13    2
-5.01137440E+04-8.34834051E+01-4.25549059E+00 1.87443946E-01-1.67753691E-04    3
 8.00651489E-08-1.59414869E-11-4.32921256E+04 6.14720543E+01                   4
C11OOH10OO9-2           C  11H  23O   4     G    100.00   5000.00 1172.66      1
 2.48304019E+01 8.82312254E-02-4.08472721E-05 7.91831052E-09-5.60567828E-13    2
-5.01137440E+04-8.34834051E+01-4.25549059E+00 1.87443946E-01-1.67753691E-04    3
 8.00651489E-08-1.59414869E-11-4.32921256E+04 6.14720543E+01                   4
C11KET1-1-2             C  11H  22O   3     G    100.00   5000.00 1069.23      1
 1.68251300E+01 9.31315412E-02-4.25109094E-05 8.17141224E-09-5.75721850E-13    2
-6.21427112E+04-4.08403343E+01-3.21083935E+00 1.68086721E-01-1.47664525E-04    3
 7.37352322E-08-1.59054890E-11-5.78581233E+04 5.71627067E+01                   4
C11KET1-2-2             C  11H  22O   3     G    100.00   5000.00  976.29      1
 1.88003586E+01 9.01895961E-02-4.03465912E-05 7.67030823E-09-5.37011875E-13    2
-6.41639379E+04-5.37103332E+01-3.93826019E+00 1.83352862E-01-1.83485135E-04    3
 1.05413377E-07-2.55661911E-11-5.97240353E+04 5.54447589E+01                   4
C11KET1-3-2             C  11H  22O   3     G    100.00   5000.00 1067.30      1
 1.83211007E+01 9.03947599E-02-4.10971629E-05 7.88933078E-09-5.55597660E-13    2
-6.45735942E+04-4.97232179E+01-3.42710139E+00 1.71901944E-01-1.55648376E-04    3
 7.94411982E-08-1.73155787E-11-5.99312128E+04 5.66158392E+01                   4
C11KET1-4-2             C  11H  22O   3     G    100.00   5000.00 1067.30      1
 1.83211007E+01 9.03947599E-02-4.10971629E-05 7.88933078E-09-5.55597660E-13    2
-6.45735942E+04-4.97232179E+01-3.42710139E+00 1.71901944E-01-1.55648376E-04    3
 7.94411982E-08-1.73155787E-11-5.99312128E+04 5.66158392E+01                   4
C11KET1-5-2             C  11H  22O   3     G    100.00   5000.00 1067.30      1
 1.83211007E+01 9.03947599E-02-4.10971629E-05 7.88933078E-09-5.55597660E-13    2
-6.45735942E+04-4.97232179E+01-3.42710139E+00 1.71901944E-01-1.55648376E-04    3
 7.94411982E-08-1.73155787E-11-5.99312128E+04 5.66158392E+01                   4
C11KET3-1-2             C  11H  22O   3     G    100.00   5000.00  813.20      1
 1.23729762E+01 1.00231254E-01-4.67394529E-05 9.02830330E-09-6.36387269E-13    2
-6.42004139E+04-1.64834590E+01-3.49695486E+00 1.78288197E-01-1.90711876E-04    3
 1.27050737E-07-3.69175403E-11-6.16191731E+04 5.67991833E+01                   4
C11KET3-2-2             C  11H  22O   3     G    100.00   5000.00  792.48      1
 1.52840184E+01 9.55957571E-02-4.35538119E-05 8.27793574E-09-5.76490006E-13    2
-6.65810210E+04-3.52422500E+01-4.25384319E+00 1.94210938E-01-2.30209742E-04    3
 1.65298773E-07-5.01105647E-11-6.34843129E+04 5.44725878E+01                   4
C11KET3-4-2             C  11H  22O   3     G    100.00   5000.00  998.44      1
 1.57583045E+01 9.42743302E-02-4.28103085E-05 8.20431362E-09-5.77095502E-13    2
-6.67957633E+04-3.59857812E+01-3.29850869E+00 1.70621303E-01-1.57510628E-04    3
 8.47912895E-08-1.97539106E-11-6.29903772E+04 5.59224202E+01                   4
C11KET3-5-2             C  11H  22O   3     G    100.00   5000.00  835.01      1
 1.38396168E+01 9.75329450E-02-4.53426512E-05 8.74925327E-09-6.16450880E-13    2
-6.66151214E+04-2.58852963E+01-3.64507390E+00 1.81292820E-01-1.95811067E-04    3
 1.28884975E-07-3.65856065E-11-6.36952086E+04 5.53151448E+01                   4
C11KET3-6-2             C  11H  22O   3     G    100.00   5000.00  835.01      1
 1.38396168E+01 9.75329450E-02-4.53426512E-05 8.74925327E-09-6.16450880E-13    2
-6.66151214E+04-2.58852963E+01-3.64507390E+00 1.81292820E-01-1.95811067E-04    3
 1.28884975E-07-3.65856065E-11-6.36952086E+04 5.53151448E+01                   4
C11KET3-7-2             C  11H  22O   3     G    100.00   5000.00  835.01      1
 1.38396168E+01 9.75329450E-02-4.53426512E-05 8.74925327E-09-6.16450880E-13    2
-6.66151214E+04-2.58852963E+01-3.64507390E+00 1.81292820E-01-1.95811067E-04    3
 1.28884975E-07-3.65856065E-11-6.36952086E+04 5.53151448E+01                   4
C11KET4-1-2             C  11H  22O   3     G    100.00   5000.00  884.94      1
 1.38731532E+01 9.75011140E-02-4.50830051E-05 8.69526073E-09-6.13217665E-13    2
-6.51666972E+04-2.46658564E+01-3.41893245E+00 1.75662513E-01-1.77568563E-04    3
 1.08502544E-07-2.88091979E-11-6.21061969E+04 5.66448043E+01                   4
C11KET4-2-2             C  11H  22O   3     G    100.00   5000.00  532.97      1
 1.12629980E+01 1.02825163E-01-4.78993357E-05 9.18830867E-09-6.42877783E-13    2
-6.75424886E+04-1.27788646E+01-2.82102782E+00 1.72156582E-01-1.40663816E-04    3
-2.81872436E-09 6.50500028E-11-6.55246497E+04 5.11516023E+01                   4
C11KET4-3-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.80054484E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.34706780E+04 5.63410777E+01                   4
C11KET4-5-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.80054484E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.34706780E+04 5.63410777E+01                   4
C11KET4-6-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.76011276E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.41811513E+04 5.52516017E+01                   4
C11KET4-7-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.76011276E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.41811513E+04 5.52516017E+01                   4
C11KET4-8-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.76011276E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.41811513E+04 5.52516017E+01                   4
C11KET5-1-2             C  11H  22O   3     G    100.00   5000.00  884.94      1
 1.38731532E+01 9.75011140E-02-4.50830051E-05 8.69526073E-09-6.13217665E-13    2
-6.47641220E+04-2.46658564E+01-3.41893245E+00 1.75662513E-01-1.77568563E-04    3
 1.08502544E-07-2.88091979E-11-6.17036218E+04 5.66448043E+01                   4
C11KET5-2-2             C  11H  22O   3     G    100.00   5000.00  532.97      1
 1.12629980E+01 1.02825163E-01-4.78993357E-05 9.18830867E-09-6.42877783E-13    2
-6.71399135E+04-1.27788646E+01-2.82102782E+00 1.72156582E-01-1.40663816E-04    3
-2.81872436E-09 6.50500028E-11-6.51220745E+04 5.11516023E+01                   4
C11KET5-3-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET5-4-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.76028732E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.30681029E+04 5.63410777E+01                   4
C11KET5-6-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.76028732E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.30681029E+04 5.63410777E+01                   4
C11KET5-7-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET5-8-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET5-9-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET6-2-2             C  11H  22O   3     G    100.00   5000.00  532.97      1
 1.12629980E+01 1.02825163E-01-4.78993357E-05 9.18830867E-09-6.42877783E-13    2
-6.71399135E+04-1.27788646E+01-2.82102782E+00 1.72156582E-01-1.40663816E-04    3
-2.81872436E-09 6.50500028E-11-6.51220745E+04 5.11516023E+01                   4
C11KET6-3-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET6-4-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET6-5-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.76028732E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.30681029E+04 5.63410777E+01                   4
C11KET6-7-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.76028732E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.30681029E+04 5.63410777E+01                   4
C11KET6-8-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET6-9-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET6-10-2            C  11H  22O   3     G    100.00   5000.00  884.94      1
 1.38731532E+01 9.75011140E-02-4.50830051E-05 8.69526073E-09-6.13217665E-13    2
-6.47641220E+04-2.53590036E+01-3.41893245E+00 1.75662513E-01-1.77568563E-04    3
 1.08502544E-07-2.88091979E-11-6.17036218E+04 5.59516571E+01                   4
C11KET7-3-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET7-4-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET7-5-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET7-6-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.76028732E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.30681029E+04 5.63410777E+01                   4
C11KET7-8-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.76028732E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.30681029E+04 5.63410777E+01                   4
C11KET7-9-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET7-10-2            C  11H  22O   3     G    100.00   5000.00  884.94      1
 1.38731532E+01 9.75011140E-02-4.50830051E-05 8.69526073E-09-6.13217665E-13    2
-6.47641220E+04-2.53590036E+01-3.41893245E+00 1.75662513E-01-1.77568563E-04    3
 1.08502544E-07-2.88091979E-11-6.17036218E+04 5.59516571E+01                   4
C11KET8-4-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET8-5-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET8-6-2             C  11H  22O   3     G    100.00   5000.00  900.84      1
 1.53890917E+01 9.47158470E-02-4.36348033E-05 8.40385836E-09-5.92243887E-13    2
-6.71985525E+04-3.43434663E+01-3.59290395E+00 1.79000912E-01-1.83977768E-04    3
 1.12263819E-07-2.94150942E-11-6.37785761E+04 5.52516017E+01                   4
C11KET8-7-2             C  11H  22O   3     G    100.00   5000.00 1067.71      1
 1.78524867E+01 9.05159841E-02-4.05537045E-05 7.72830125E-09-5.41994822E-13    2
-6.76028732E+04-4.75009510E+01-3.38334318E+00 1.70072024E-01-1.52319355E-04    3
 7.75131306E-08-1.68817280E-11-6.30681029E+04 5.63410777E+01                   4
C11KET8-9-2             C  11H  22O   3     G    100.00   5000.00 1067.73      1
 1.78525383E+01 9.05158885E-02-4.05536459E-05 7.72828679E-09-5.41993584E-13    2
-6.76028922E+04-4.75012358E+01-3.38333065E+00 1.70071899E-01-1.52319006E-04    3
 7.75127804E-08-1.68816119E-11-6.30681034E+04 5.63410311E+01                   4
C11KET8-10-2            C  11H  22O   3     G    100.00   5000.00  884.94      1
 1.38731532E+01 9.75011140E-02-4.50830051E-05 8.69526073E-09-6.13217665E-13    2
-6.47641220E+04-2.53590036E+01-3.41893245E+00 1.75662513E-01-1.77568563E-04    3
 1.08502544E-07-2.88091979E-11-6.17036218E+04 5.59516571E+01                   4
C11KET9-5-2             C  11H  22O   3     G    100.00   5000.00 1083.63      1
 1.89343244E+01 8.79447958E-02-3.95136545E-05 7.54724404E-09-5.30085876E-13    2
-6.85534810E+04-5.38421756E+01-3.42611335E+00 1.70483372E-01-1.53765944E-04    3
 7.78367240E-08-1.67462084E-11-6.37073671E+04 5.58300417E+01                   4
C11KET9-6-2             C  11H  22O   3     G    100.00   5000.00 1083.63      1
 1.89343244E+01 8.79447958E-02-3.95136545E-05 7.54724404E-09-5.30085876E-13    2
-6.85534810E+04-5.38421756E+01-3.42611335E+00 1.70483372E-01-1.53765944E-04    3
 7.78367240E-08-1.67462084E-11-6.37073671E+04 5.58300417E+01                   4
C11KET9-7-2             C  11H  22O   3     G    100.00   5000.00 1083.63      1
 1.89343244E+01 8.79447958E-02-3.95136545E-05 7.54724404E-09-5.30085876E-13    2
-6.85534810E+04-5.38421756E+01-3.42611335E+00 1.70483372E-01-1.53765944E-04    3
 7.78367240E-08-1.67462084E-11-6.37073671E+04 5.58300417E+01                   4
C11KET9-8-2             C  11H  22O   3     G    100.00   5000.00 1255.77      1
 2.28602948E+01 8.13953436E-02-3.51358633E-05 6.57565512E-09-4.55933383E-13    2
-6.96182012E+04-7.53286240E+01-3.56198447E+00 1.65557856E-01-1.35666486E-04    3
 5.99454500E-08-1.10808117E-11-6.29821175E+04 5.81613357E+01                   4
C11KET9-10-2            C  11H  22O   3     G    100.00   5000.00  936.89      1
 1.60506515E+01 9.41953989E-02-4.26515662E-05 8.14974517E-09-5.71967716E-13    2
-6.37131851E+04-3.80585693E+01-3.62181781E+00 1.78186829E-01-1.77126812E-04    3
 1.03839886E-07-2.61062298E-11-6.00270372E+04 5.55670737E+01                   4
C11KET10-6-2            C  11H  22O   3     G    100.00   5000.00 1128.28      1
 2.05707360E+01 8.63936481E-02-3.87098992E-05 7.38412184E-09-5.18181877E-13    2
-6.54531316E+04-6.28218232E+01-3.56546358E+00 1.71961316E-01-1.52467853E-04    3
 7.45999154E-08-1.54115237E-11-6.00066246E+04 5.65346180E+01                   4
C11KET10-7-2            C  11H  22O   3     G    100.00   5000.00 1128.28      1
 2.05707360E+01 8.63936481E-02-3.87098992E-05 7.38412184E-09-5.18181877E-13    2
-6.54531316E+04-6.28218232E+01-3.56546358E+00 1.71961316E-01-1.52467853E-04    3
 7.45999154E-08-1.54115237E-11-6.00066246E+04 5.65346180E+01                   4
C11KET10-8-2            C  11H  22O   3     G    100.00   5000.00 1128.28      1
 2.05707360E+01 8.63936481E-02-3.87098992E-05 7.38412184E-09-5.18181877E-13    2
-6.54531316E+04-6.28218232E+01-3.56546358E+00 1.71961316E-01-1.52467853E-04    3
 7.45999154E-08-1.54115237E-11-6.00066246E+04 5.65346180E+01                   4
C11KET10-9-2            C  11H  22O   3     G    100.00   5000.00 1291.83      1
 2.47600403E+01 7.94591379E-02-3.41358810E-05 6.37063588E-09-4.40831879E-13    2
-6.66502623E+04-8.58343275E+01-3.77387396E+00 1.67811339E-01-1.36725793E-04    3
 5.93137433E-08-1.06866222E-11-5.92780927E+04 5.91316118E+01                   4
IC3H7COC3H6P            C   7H  13O   1     G    100.00   5000.00  770.63      1
 5.03769177E+00 5.91402197E-02-2.68362240E-05 5.08019600E-09-3.52254690E-13    2
-1.59211797E+04 1.05651262E+01 1.43022728E-01 9.18066013E-02-1.04552053E-04    3
 8.45372688E-08-3.00950743E-11-1.53823664E+04 3.15050362E+01                   4
IC5H11COC3H6P           C   9H  17O   1     G    100.00   5000.00  875.93      1
 8.49682813E+00 7.33009381E-02-3.29194955E-05 6.26657620E-09-4.38783842E-13    2
-2.28748233E+04-4.00859831E+00-9.26853514E-01 1.16335388E-01-1.06615368E-04    3
 6.23568505E-08-1.64477479E-11-2.12239454E+04 4.02067619E+01                   4
IC4H9COC3H6P            C   8H  15O   1     G    100.00   5000.00  822.33      1
 7.29714359E+00 6.52733653E-02-2.93098071E-05 5.57179455E-09-3.89543722E-13    2
-2.00037076E+04 3.96750452E-01-3.33445976E-01 1.02389863E-01-9.70126899E-05    3
 6.04582028E-08-1.70756009E-11-1.87487208E+04 3.57173749E+01                   4
IC6H13COC3H6P           C  10H  19O   1     G    100.00   5000.00  917.25      1
 9.76092006E+00 8.12114837E-02-3.64584738E-05 6.94408388E-09-4.86554968E-13    2
-2.61731266E+04-8.77146293E+00-1.53304238E+00 1.30462546E-01-1.16999311E-04    3
 6.54815823E-08-1.64410640E-11-2.41012349E+04 4.47399370E+01                   4
AC3H5CHO          201907C   4H   6O   1     G    298.00   5000.00 1355.66     21
 7.30107945E+00 2.28925275E-02-9.52942088E-06 1.80651186E-09-1.27980257E-13    2
-1.38615785E+04-9.76756749E+00 2.06273668E+00 3.38854372E-02-1.62120271E-05    3
 2.22519469E-09 3.38023294E-13-1.20921147E+04 1.85084372E+01                   4
C7H15-2F   5/ 8/ 5 THERMC   7H  15          G    300.00   5000.00 1382.00     61
 2.24163916E+01 3.33705214E-02-1.16508030E-05 1.83370999E-09-1.07399886E-13    2
-1.04199819E+04-9.23145504E+01-1.85943896E+00 8.73203715E-02-5.90489689E-05    3
 2.17668884E-08-3.49833738E-12-1.44730010E+03 3.94901013E+01                   4
C7H14-5-2         201909C   7H  14          G    298.00   5000.00 1402.98     51
 1.24335790E+01 4.50908537E-02-1.83755379E-05 3.43133378E-09-2.40448480E-13    2
-1.50934117E+04-3.60722631E+01-2.33439671E+00 8.92809432E-02-6.85302608E-05    3
